H,電力需給調整力取引所取引結果,対象年月,商品区分,ブロック数
20241104B08,落札量合計（TSO別）[MW],310.1,600.67,88.214,0,135,637,300.439,128,460.99,2660.413
20241104B08,（内訳）自エリアからの落札量[MW],310.1,600.67,88.214,0,135,620,296.439,124,460.99,2635.413
20241105B01,募集量（TSO別）[MW],220,504,1233,302,163,777,340,134,499,4172
20241105B01,応札量合計（電源属地別）[MW],343.99,600.67,164.3,0,163,624,296.439,123,500.99,2816.389
20241105B01,落札量合計（電源属地別）[MW],268,600.67,164.3,0,163,624,269,123,411.99,2623.96
20241105B01,応札件数（電源属地別）[件],4,4,2,0,1,4,4,3,5,27
20241105B01,落札件数（電源属地別）[件],3,4,2,0,1,4,4,3,5,26
20241105B01,最高落札価格（電源属地別）[円/kW・30分],6.46,19,4.98,0,0.34,7.17,1.32,0.44,19.5,19.5
20241105B01,最低落札価格（電源属地別）[円/kW・30分],2.6,2.46,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241105B01,平均落札価格（電源属地別）[円/kW・30分],4.87,4.31,3.22,0,0.34,2.93,0.89,0.4,3.81,3.11
20241105B01,最高落札価格（TSO別）[円/kW・30分],6.46,19,4.98,0,0.34,7.17,1.32,0.44,19.5,19.5
20241105B01,最低落札価格（TSO別）[円/kW・30分],2.6,2.46,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241105B01,平均落札価格（TSO別）[円/kW・30分],4.87,4.31,3.22,0,0.34,2.76,0.88,0.39,3.81,3.11
20241105B01,落札量合計（TSO別）[MW],268,600.67,164.3,0,142,679,235,123,411.99,2623.96
20241105B01,（内訳）自エリアからの落札量[MW],268,600.67,164.3,0,142,612,235,111,411.99,2544.96
20241105B02,募集量（TSO別）[MW],217,487,1187,295,147,754,340,130,487,4044
20241105B02,応札量合計（電源属地別）[MW],388.3,600.67,397.4,0,147,624,296.439,113,313.99,2880.799
20241105B02,落札量合計（電源属地別）[MW],283,600.67,397.4,0,147,624,296.439,113,313.99,2775.499
20241105B02,応札件数（電源属地別）[件],4,4,4,0,1,4,4,2,3,26
20241105B02,落札件数（電源属地別）[件],3,4,4,0,1,4,4,2,3,25
20241105B02,最高落札価格（電源属地別）[円/kW・30分],6.03,19,4.26,0,0.34,6.46,2.19,0.79,19.5,19.5
20241105B02,最低落札価格（電源属地別）[円/kW・30分],2.8,2.21,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241105B02,平均落札価格（電源属地別）[円/kW・30分],4.81,4.09,3.67,0,0.34,2.68,1.57,0.64,4.34,3.21
20241105B02,最高落札価格（TSO別）[円/kW・30分],6.03,19,5.29,0,0.34,6.46,2.19,0.79,19.5,19.5
20241105B02,最低落札価格（TSO別）[円/kW・30分],2.8,2.21,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241105B02,平均落札価格（TSO別）[円/kW・30分],4.81,4.15,3.76,0,0.34,2.74,1.58,0.58,4.04,3.21
20241105B02,落札量合計（TSO別）[MW],283,417.67,580.4,0,144,617.439,281,113,338.99,2775.499
20241105B02,（内訳）自エリアからの落札量[MW],283,417.67,397.4,0,144,585,281,99,313.99,2521.06
20241105B03,募集量（TSO別）[MW],326,1014,1620,665,203,839,560,193,787,6207
20241105B03,応札量合計（電源属地別）[MW],229.29,600.67,549.4,0,203,624,296.439,158,264.99,2925.789
20241105B03,落札量合計（電源属地別）[MW],185.29,600.67,549.4,0,203,624,296.439,158,264.99,2881.789
20241105B03,応札件数（電源属地別）[件],4,4,4,0,2,4,4,3,2,27
20241105B03,落札件数（電源属地別）[件],4,4,4,0,2,4,4,3,2,27
20241105B03,最高落札価格（電源属地別）[円/kW・30分],19.51,19,4.98,0,1.08,5.93,2.65,1.07,19.5,19.51
20241105B03,最低落札価格（電源属地別）[円/kW・30分],1.96,0.52,4.26,0,0.34,0.34,0.34,0.34,4.66,0.34
20241105B03,平均落札価格（電源属地別）[円/kW・30分],8.14,3.41,4.38,0,0.56,2.5,1.9,0.74,4.77,3.33
20241105B03,最高落札価格（TSO別）[円/kW・30分],19.51,19,4.98,0,1.08,5.93,2.65,1.07,19.5,19.51
20241105B03,最低落札価格（TSO別）[円/kW・30分],1.96,0.52,4.26,0,0.34,0.34,0.34,0.34,0.34,0.34
20241105B03,平均落札価格（TSO別）[円/kW・30分],8.14,3.47,4.39,0,0.64,2.95,1.47,0.74,4.07,3.33
20241105B03,落札量合計（TSO別）[MW],185.29,643.67,506.4,0,148,517.8,407.765,158,314.864,2881.789
20241105B03,（内訳）自エリアからの落札量[MW],185.29,600.67,506.4,0,148,513.126,296.439,136,264.99,2650.915
20241105B04,募集量（TSO別）[MW],392,949,2429,877,301,1149,697,374,923,8091
20241105B04,応札量合計（電源属地別）[MW],235.29,600.67,750,0,301,624,112.182,230,923,3776.142
20241105B04,落札量合計（電源属地別）[MW],186.3,600.67,750,0,301,624,112.182,230,830,3634.152
20241105B04,応札件数（電源属地別）[件],4,4,4,0,2,4,2,5,6,31
20241105B04,落札件数（電源属地別）[件],3,4,4,0,2,4,2,5,6,30
20241105B04,最高落札価格（電源属地別）[円/kW・30分],18,19,4.26,0,1.38,8.52,1.97,1.65,9.03,19
20241105B04,最低落札価格（電源属地別）[円/kW・30分],1.96,0.34,4.26,0,0.38,0.34,0.34,0.34,0.34,0.34
20241105B04,平均落札価格（電源属地別）[円/kW・30分],7.61,4.37,4.26,0,0.77,3.45,1.38,1.25,4.6,3.82
20241105B04,最高落札価格（TSO別）[円/kW・30分],18,19,4.26,0,1.38,8.52,1.97,1.65,9.03,19
20241105B04,最低落札価格（TSO別）[円/kW・30分],1.96,0.34,4.26,0,0.38,0.34,0.34,0.34,0.34,0.34
20241105B04,平均落札価格（TSO別）[円/kW・30分],7.61,4.35,4.26,0,0.7,3.99,0.91,1.22,4.6,3.82
20241105B04,落札量合計（TSO別）[MW],186.3,777.67,573,0,246,530.8,215.382,275,830,3634.152
20241105B04,（内訳）自エリアからの落札量[MW],186.3,600.67,573,0,246,530.8,112.182,220,830,3298.952
20241105B05,募集量（TSO別）[MW],347,981,2233,760,251,1049,507,314,856,7298
20241105B05,応札量合計（電源属地別）[MW],223.3,600.67,476.9,0,251,624,152.829,270,857.99,3456.689
20241105B05,落札量合計（電源属地別）[MW],177.3,600.67,476.9,0,251,624,152.829,270,771.99,3324.689
20241105B05,応札件数（電源属地別）[件],3,4,3,0,2,4,3,7,7,33
20241105B05,落札件数（電源属地別）[件],3,4,3,0,2,4,3,7,7,33
20241105B05,最高落札価格（電源属地別）[円/kW・30分],15.28,19,4.98,0,1.58,9.32,1.9,5.59,19.5,19.5
20241105B05,最低落札価格（電源属地別）[円/kW・30分],2.45,0.74,4.26,0,0.58,0.34,0.36,0.34,0.34,0.34
20241105B05,平均落札価格（電源属地別）[円/kW・30分],7.18,3.32,4.39,0,0.9,3.75,1.08,2.18,5.36,3.85
20241105B05,最高落札価格（TSO別）[円/kW・30分],15.28,19,4.98,0,1.58,9.32,5.59,5.59,19.5,19.5
20241105B05,最低落札価格（TSO別）[円/kW・30分],2.45,0.74,4.26,0,0.58,0.34,0.34,0.34,0.34,0.34
20241105B05,平均落札価格（TSO別）[円/kW・30分],7.18,3.32,4.39,0,0.95,4.23,1.19,1.76,5.36,3.85
20241105B05,落札量合計（TSO別）[MW],177.3,600.67,476.9,0,216.004,548.8,254.025,279,771.99,3324.689
20241105B05,（内訳）自エリアからの落札量[MW],177.3,600.67,476.9,0,216.004,513.804,152.829,230,771.99,3139.497
20241105B06,募集量（TSO別）[MW],240,822,1349,474,164,867,442,244,726,5328
20241105B06,応札量合計（電源属地別）[MW],241.29,770.67,100.6,0,164,624,152.829,190,166.99,2410.379
20241105B06,落札量合計（電源属地別）[MW],186.29,770.67,100.6,0,164,624,152.829,190,166.99,2355.379
20241105B06,応札件数（電源属地別）[件],4,5,1,0,1,4,3,6,4,28
20241105B06,落札件数（電源属地別）[件],4,5,1,0,1,4,3,6,4,28
20241105B06,最高落札価格（電源属地別）[円/kW・30分],19.51,19,4.17,0,2.59,7.48,4.32,5.59,19.5,19.51
20241105B06,最低落札価格（電源属地別）[円/kW・30分],3.75,2.37,4.17,0,2.59,3.29,1.84,0.34,0.53,0.34
20241105B06,平均落札価格（電源属地別）[円/kW・30分],8.65,3.01,4.17,0,2.59,4.96,3,3.01,1.54,3.89
20241105B06,最高落札価格（TSO別）[円/kW・30分],19.51,19,4.17,0,2.59,7.48,5.59,3.38,19.5,19.51
20241105B06,最低落札価格（TSO別）[円/kW・30分],3.75,2.37,4.17,0,2.59,2.59,0.34,0.34,0.53,0.34
20241105B06,平均落札価格（TSO別）[円/kW・30分],8.65,3.01,4.17,0,2.59,5.16,3.25,2.84,1.54,3.89
20241105B06,落札量合計（TSO別）[MW],186.29,770.67,100.6,0,148,548.8,248.029,186,166.99,2355.379
20241105B06,（内訳）自エリアからの落札量[MW],186.29,770.67,100.6,0,148,535.8,152.829,139,166.99,2200.179
20241105B07,募集量（TSO別）[MW],241,560,1195,318,145,791,364,135,542,4291
20241105B07,応札量合計（電源属地別）[MW],402.29,600.67,104.2,0,145,624,296.439,126,101.99,2400.589
20241105B07,落札量合計（電源属地別）[MW],295,600.67,104.2,0,145,624,296.439,126,101.99,2293.299
20241105B07,応札件数（電源属地別）[件],5,4,1,0,1,4,4,4,3,26
20241105B07,落札件数（電源属地別）[件],4,4,1,0,1,4,4,4,3,25
20241105B07,最高落札価格（電源属地別）[円/kW・30分],5.74,19,4.19,0,1.24,7.51,3.82,3.21,19.5,19.5
20241105B07,最低落札価格（電源属地別）[円/kW・30分],3.45,2.22,4.19,0,1.24,1.72,1.01,0.34,0.34,0.34
20241105B07,平均落札価格（電源属地別）[円/kW・30分],4.53,3.15,4.19,0,1.24,4.01,2.93,2.45,0.88,3.32
20241105B07,最高落札価格（TSO別）[円/kW・30分],5.74,19,4.19,0,1.24,7.51,3.82,3.21,19.5,19.5
20241105B07,最低落札価格（TSO別）[円/kW・30分],3.45,2.22,2.22,0,1.24,1.24,1.01,0.34,0.34,0.34
20241105B07,平均落札価格（TSO別）[円/kW・30分],4.53,3.29,3.34,0,1.24,4.28,2.94,2.37,1.22,3.32
20241105B07,落札量合計（TSO別）[MW],295,481.67,223.2,0,140,556,303.439,126,167.99,2293.299
20241105B07,（内訳）自エリアからの落札量[MW],295,481.67,104.2,0,140,551,296.439,119,101.99,2089.299
20241105B08,募集量（TSO別）[MW],246,559,1436,329,152,788,351,142,566,4569
20241105B08,応札量合計（電源属地別）[MW],374.09,600.67,74.9,0,152,624,296.439,128,410.99,2661.089
20241105B08,落札量合計（電源属地別）[MW],310.1,600.67,74.9,0,152,624,296.439,128,410.99,2597.099
20241105B08,応札件数（電源属地別）[件],5,4,1,0,1,4,4,3,5,27
20241105B08,落札件数（電源属地別）[件],4,4,1,0,1,4,4,3,5,26
20241105B08,最高落札価格（電源属地別）[円/kW・30分],19.51,19,1.12,0,0.34,5.67,2.04,1.38,19.5,19.51
20241105B08,最低落札価格（電源属地別）[円/kW・30分],3.32,1.3,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241105B08,平均落札価格（電源属地別）[円/kW・30分],5.1,2.86,1.12,0,0.34,2.42,1.46,1.16,3.39,2.66
20241105B08,最高落札価格（TSO別）[円/kW・30分],19.51,19,1.12,0,0.34,5.67,2.04,1.38,19.5,19.51
20241105B08,最低落札価格（TSO別）[円/kW・30分],3.32,1.3,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241105B08,平均落札価格（TSO別）[円/kW・30分],5.1,2.86,1.12,0,0.34,2.47,1.45,1.06,3.26,2.66
20241105B08,落札量合計（TSO別）[MW],310.1,600.67,74.9,0,135,610,308.439,128,429.99,2597.099
20241105B08,（内訳）自エリアからの落札量[MW],310.1,600.67,74.9,0,135,593,296.439,116,410.99,2537.099
20241106B01,募集量（TSO別）[MW],220,504,1233,302,163,777,340,134,499,4172
20241106B01,応札量合計（電源属地別）[MW],343.99,600.67,164.3,0,163,624,296.439,123,500.99,2816.389
20241106B01,落札量合計（電源属地別）[MW],268,600.67,164.3,0,163,624,269,123,411.99,2623.96
20241106B01,応札件数（電源属地別）[件],4,4,2,0,1,4,4,3,5,27
20241106B01,落札件数（電源属地別）[件],3,4,2,0,1,4,4,3,5,26
20241106B01,最高落札価格（電源属地別）[円/kW・30分],6.46,19,4.98,0,0.34,5.6,1.06,0.88,19.5,19.5
20241106B01,最低落札価格（電源属地別）[円/kW・30分],2.31,1.55,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241106B01,平均落札価格（電源属地別）[円/kW・30分],4.78,2.18,3.22,0,0.34,2.37,0.71,0.71,3.81,2.48
20241106B01,最高落札価格（TSO別）[円/kW・30分],6.46,19,4.98,0,0.34,5.6,1.06,0.88,19.5,19.5
20241106B01,最低落札価格（TSO別）[円/kW・30分],2.31,1.55,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241106B01,平均落札価格（TSO別）[円/kW・30分],4.78,2.18,3.22,0,0.34,2.24,0.69,0.68,3.81,2.48
20241106B01,落札量合計（TSO別）[MW],268,600.67,164.3,0,142,679,235,123,411.99,2623.96
20241106B01,（内訳）自エリアからの落札量[MW],268,600.67,164.3,0,142,609,235,108,411.99,2538.96
20241106B02,募集量（TSO別）[MW],217,487,1187,295,147,754,340,130,487,4044
20241106B02,応札量合計（電源属地別）[MW],388.3,590,397.4,0,147,624,296.439,113,313.99,2870.129
20241106B02,落札量合計（電源属地別）[MW],283,590,397.4,0,147,624,296.439,113,313.99,2764.829
20241106B02,応札件数（電源属地別）[件],4,3,4,0,1,4,4,3,3,26
20241106B02,落札件数（電源属地別）[件],3,3,4,0,1,4,4,3,3,25
20241106B02,最高落札価格（電源属地別）[円/kW・30分],6.03,2.53,4.26,0,0.34,5.74,2.08,1.44,19.5,19.5
20241106B02,最低落札価格（電源属地別）[円/kW・30分],2.8,1.59,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241106B02,平均落札価格（電源属地別）[円/kW・30分],4.81,2.09,3.67,0,0.34,2.45,1.49,1.18,4.34,2.74
20241106B02,最高落札価格（TSO別）[円/kW・30分],6.03,2.53,4.26,0,0.34,5.74,2.08,1.44,19.5,19.5
20241106B02,最低落札価格（TSO別）[円/kW・30分],2.8,1.59,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241106B02,平均落札価格（TSO別）[円/kW・30分],4.81,2.01,3.23,0,0.34,2.52,1.48,1.09,4.04,2.74
20241106B02,落札量合計（TSO別）[MW],283,407,580.4,0,144,617.439,281,113,338.99,2764.829
20241106B02,（内訳）自エリアからの落札量[MW],283,407,397.4,0,144,589,281,103,313.99,2518.39
20241106B03,募集量（TSO別）[MW],326,1014,1620,665,203,839,560,193,787,6207
20241106B03,応札量合計（電源属地別）[MW],395.29,600.67,624.3,0,203,624,296.439,158,264.99,3166.689
20241106B03,落札量合計（電源属地別）[MW],351.29,600.67,624.3,0,203,624,296.439,158,264.99,3122.689
20241106B03,応札件数（電源属地別）[件],5,4,5,0,2,4,4,4,2,30
20241106B03,落札件数（電源属地別）[件],5,4,5,0,2,4,4,4,2,30
20241106B03,最高落札価格（電源属地別）[円/kW・30分],19.2,19,4.98,0,1.08,5.77,2.61,1.48,19.5,19.5
20241106B03,最低落札価格（電源属地別）[円/kW・30分],1.96,1.19,1.12,0,0.34,0.34,0.34,0.34,4.66,0.34
20241106B03,平均落札価格（電源属地別）[円/kW・30分],7.07,2.25,3.99,0,0.56,2.46,1.87,1.13,4.77,3.19
20241106B03,最高落札価格（TSO別）[円/kW・30分],19.2,19,4.98,0,1.08,5.77,2.61,1.48,19.5,19.5
20241106B03,最低落札価格（TSO別）[円/kW・30分],1.96,1.19,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241106B03,平均落札価格（TSO別）[円/kW・30分],7.07,2.38,3.97,0,0.47,2.9,1.57,0.9,4.23,3.19
20241106B03,落札量合計（TSO別）[MW],351.29,643.67,581.3,0,148,517.8,420.765,158,301.864,3122.689
20241106B03,（内訳）自エリアからの落札量[MW],351.29,600.67,581.3,0,148,501.8,296.439,123,264.99,2867.489
20241106B04,募集量（TSO別）[MW],392,949,2429,877,301,1149,697,374,923,8091
20241106B04,応札量合計（電源属地別）[MW],290.29,520.67,824.9,0,301,624,152.829,316,923,3952.689
20241106B04,落札量合計（電源属地別）[MW],288.3,520.67,824.9,0,301,624,152.829,316,830,3857.699
20241106B04,応札件数（電源属地別）[件],5,4,5,0,2,4,3,6,6,35
20241106B04,落札件数（電源属地別）[件],4,4,5,0,2,4,3,6,6,34
20241106B04,最高落札価格（電源属地別）[円/kW・30分],17.89,19,4.26,0,1.38,8.25,1.8,1.48,9.03,19
20241106B04,最低落札価格（電源属地別）[円/kW・30分],1.36,0.36,1.12,0,0.38,0.34,0.34,0.34,0.34,0.34
20241106B04,平均落札価格（電源属地別）[円/kW・30分],6.9,1.59,3.97,0,0.77,3.34,1.02,1.07,4.6,3.3
20241106B04,最高落札価格（TSO別）[円/kW・30分],17.89,19,4.26,0,1.38,8.25,1.8,1.48,9.03,19
20241106B04,最低落札価格（TSO別）[円/kW・30分],1.36,0.36,1.12,0,0.38,0.34,0.34,0.34,0.34,0.34
20241106B04,平均落札価格（TSO別）[円/kW・30分],6.9,2.27,3.9,0,0.67,3.92,0.76,1.04,4.6,3.3
20241106B04,落札量合計（TSO別）[MW],288.3,697.67,647.9,0,246,530.8,268.029,349,830,3857.699
20241106B04,（内訳）自エリアからの落札量[MW],288.3,520.67,647.9,0,246,494.8,152.829,291.996,830,3472.495
20241106B05,募集量（TSO別）[MW],347,981,2233,760,251,1049,507,314,856,7298
20241106B05,応札量合計（電源属地別）[MW],280.3,600.67,387.5,0,251,624,174.639,270,857.99,3446.099
20241106B05,落札量合計（電源属地別）[MW],280.3,600.67,387.5,0,251,624,174.639,270,771.99,3360.099
20241106B05,応札件数（電源属地別）[件],4,4,2,0,2,4,5,6,7,34
20241106B05,落札件数（電源属地別）[件],4,4,2,0,2,4,5,6,7,34
20241106B05,最高落札価格（電源属地別）[円/kW・30分],15.28,19,4.26,0,1.58,9.27,1.56,3.84,19.5,19.5
20241106B05,最低落札価格（電源属地別）[円/kW・30分],2.31,0.82,4.26,0,0.58,0.34,0.34,0.34,0.34,0.34
20241106B05,平均落札価格（電源属地別）[円/kW・30分],6.49,2.55,4.26,0,0.9,3.73,0.84,2.01,5.36,3.68
20241106B05,最高落札価格（TSO別）[円/kW・30分],15.28,19,4.26,0,1.58,9.27,1.56,3.84,19.5,19.5
20241106B05,最低落札価格（TSO別）[円/kW・30分],2.31,0.82,4.26,0,0.58,0.34,0.34,0.34,0.34,0.34
20241106B05,平均落札価格（TSO別）[円/kW・30分],6.49,2.55,4.26,0,0.93,4.18,0.72,1.92,5.36,3.68
20241106B05,落札量合計（TSO別）[MW],280.3,600.67,387.5,0,230,552.948,257.691,279,771.99,3360.099
20241106B05,（内訳）自エリアからの落札量[MW],280.3,600.67,387.5,0,230,531.948,174.639,230,771.99,3207.047
20241106B06,募集量（TSO別）[MW],240,822,1349,474,164,867,442,244,726,5328
20241106B06,応札量合計（電源属地別）[MW],406.29,770.67,91.7,0,164,624,318.249,190,168.74,2733.649
20241106B06,落札量合計（電源属地別）[MW],296,770.67,91.7,0,164,624,318.249,190,168.74,2623.359
20241106B06,応札件数（電源属地別）[件],5,5,1,0,1,4,6,6,5,33
20241106B06,落札件数（電源属地別）[件],3,5,1,0,1,4,6,6,5,31
20241106B06,最高落札価格（電源属地別）[円/kW・30分],6.25,19,4.36,0,2.59,8,4.68,5.97,19.5,19.5
20241106B06,最低落札価格（電源属地別）[円/kW・30分],3.75,0.39,4.36,0,2.59,3.29,1.71,0.34,0.53,0.34
20241106B06,平均落札価格（電源属地別）[円/kW・30分],4.47,3.05,4.36,0,2.59,5.16,3.61,3.41,1.56,3.73
20241106B06,最高落札価格（TSO別）[円/kW・30分],6.25,19,4.36,0,2.59,8,5.97,5.97,19.5,19.5
20241106B06,最低落札価格（TSO別）[円/kW・30分],3.75,0.39,4.36,0,2.59,2.59,1.71,0.34,0.53,0.34
20241106B06,平均落札価格（TSO別）[円/kW・30分],4.47,3.05,4.36,0,2.59,5.39,3.6,3.32,1.9,3.73
20241106B06,落札量合計（TSO別）[MW],296,770.67,91.7,0,148,548.8,345,222,201.189,2623.359
20241106B06,（内訳）自エリアからの落札量[MW],296,770.67,91.7,0,148,535.8,307,182,168.74,2499.91
20241106B07,募集量（TSO別）[MW],241,560,1195,318,145,791,364,135,542,4291
20241106B07,応札量合計（電源属地別）[MW],329.3,600.67,94.7,0,145,624,318.249,126,100,2337.919
20241106B07,落札量合計（電源属地別）[MW],282.3,600.67,94.7,0,145,624,318.249,126,100,2290.919
20241106B07,応札件数（電源属地別）[件],4,4,1,0,1,4,6,4,2,26
20241106B07,落札件数（電源属地別）[件],4,4,1,0,1,4,6,4,2,26
20241106B07,最高落札価格（電源属地別）[円/kW・30分],19.51,19,4.28,0,1.24,8.11,3.95,3.81,0.92,19.51
20241106B07,最低落札価格（電源属地別）[円/kW・30分],3.98,0.45,4.28,0,1.24,1.72,1.08,0.34,0.34,0.34
20241106B07,平均落札価格（電源属地別）[円/kW・30分],6.79,2.84,4.28,0,1.24,4.25,2.91,2.91,0.51,3.58
20241106B07,最高落札価格（TSO別）[円/kW・30分],19.51,19,4.28,0,1.24,8.11,3.95,3.81,3.47,19.51
20241106B07,最低落札価格（TSO別）[円/kW・30分],3.98,0.45,0.45,0,1.24,1.24,1.08,0.34,0.34,0.34
20241106B07,平均落札価格（TSO別）[円/kW・30分],6.79,3.03,3.04,0,1.24,4.53,2.9,2.81,1.1,3.58
20241106B07,落札量合計（TSO別）[MW],282.3,481.67,213.7,0,140,563,313,126,171.249,2290.919
20241106B07,（内訳）自エリアからの落札量[MW],282.3,481.67,94.7,0,140,551,313,119,100,2081.67
20241106B08,募集量（TSO別）[MW],246,559,1436,329,152,788,351,142,566,4569
20241106B08,応札量合計（電源属地別）[MW],372.1,600.67,74.9,0,152,624,318.249,128,409,2678.919
20241106B08,落札量合計（電源属地別）[MW],310.1,600.67,74.9,0,152,624,318.249,128,409,2616.919
20241106B08,応札件数（電源属地別）[件],4,4,1,0,1,4,6,3,4,27
20241106B08,落札件数（電源属地別）[件],4,4,1,0,1,4,6,3,4,27
20241106B08,最高落札価格（電源属地別）[円/kW・30分],19.51,19,1.12,0,0.34,5.76,1.99,1.47,4.95,19.51
20241106B08,最低落札価格（電源属地別）[円/kW・30分],3.32,1.65,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241106B08,平均落札価格（電源属地別）[円/kW・30分],5.1,2.13,1.12,0,0.34,2.46,1.35,1.24,3.31,2.47
20241106B08,最高落札価格（TSO別）[円/kW・30分],19.51,19,1.12,0,0.34,5.76,1.99,1.47,4.95,19.51
20241106B08,最低落札価格（TSO別）[円/kW・30分],3.32,1.65,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241106B08,平均落札価格（TSO別）[円/kW・30分],5.1,2.13,1.12,0,0.34,2.49,1.35,1.13,3.18,2.47
